Total_Watch_time,Average_Watch_time,10_Sec_Watch_Time,10_Sec_Views,Spammy_Views,Love,Comment,Share,Report_Abuse,Repost_Count,LANGUAGE_NAME,UNIQUE_ID,Watch_Views
20151,57,19487,165,156,163,75,0,0,30,English,cae37a9e0d386bdd55b7bd057c8b3909,351
5915,37,5538,61,41,77,33,0,0,5,Hindi,7da01ef413534fcc89f2aef789e2bd65,161
4904,38,4694,58,57,59,10,0,0,7,Hindi,a8d52e749de6abdb6ddd9d402faa3725,128
5724,34,5342,68,80,135,27,0,0,21,,6e2b9ce9b8fd784776267e05d087b35d,167
2145,17,1877,56,16,61,14,1,0,14,English,4efbd6ba9bbb23d81a433f09675bbb2e,124
4428,29,4102,62,57,90,7,0,0,7,,53308ed094c9ee4fe48ab54ca093dc01,155
2648,25,2421,43,37,65,10,0,0,5,Hindi,6b8eb01f8a03b79e40b84e1d6d4eb11b,104
9437,29,8843,142,123,107,50,1,0,32,Hindi,8871068c2e516635749d84f04f757eee,321
8948,30,8273,99,95,74,33,0,0,11,English,a81d9d027aeec33f53ed82404a6f87ed,297
12087,29,11074,153,142,168,46,1,0,31,English,e7975406eaba5215b35711725ef9ee4b,420
5377,29,4930,76,47,114,22,0,0,14,English,830983454b1c58cceb0fc3467ade1f89,186
8196,34,7596,77,79,60,25,1,0,13,,274ff53c79ddfc2b79631795774e617b,241
3899,27,3519,45,22,84,9,0,0,2,Hindi,6e6ffd7a1f7795f04deea3996297bcb2,145
4383,27,4016,67,52,84,12,0,0,5,Hindi,701159009eef7c55bd6a3ead448f9a53,162
12317,36,11578,152,132,166,96,0,0,33,English,c5e3f30db95b520b00dcde570c4ee328,346
2315,22,2044,32,32,109,18,0,0,9,English,a521ffafcf43b3e7d5348e5592095716,104
3340,18,2953,62,69,114,58,2,0,23,English,59eb0e164b049fb2ca168424b07e72e5,181
3038,17,2690,60,89,91,26,0,0,22,Hindi,2bf9496272b9487150ebc4939a6e9665,179
3407,23,3072,57,52,90,13,0,0,11,Hindi,18093deea14a9fc102da3689392ba950,145
2333,20,2098,38,42,88,27,0,0,15,English,8604328089dac9d8cf41af0276adafd3,118
2140,11,1750,51,121,157,81,4,0,32,Hindi,5a883ce021046cf8ca3dd00222f3f203,190
3530,23,3209,66,49,64,8,0,0,6,Hindi,0882166473fa878368be386811bd12c9,154
4238,25,3882,55,64,58,14,0,0,3,,92f01e6ddbfcaff9610e4bdbd95c1cb1,168
2074,16,1735,34,50,46,8,0,0,5,,4e3652eb1234177d6fa13de475c060ed,130
4423,22,3947,72,66,102,16,0,0,18,Hindi,c738dceaf4bd4fe4ae0bbc900227ae3b,201
2554,23,2282,48,30,103,22,2,0,6,English,5b8ff44f249b667490f10ee1f1422339,110
4577,44,4370,47,46,76,6,0,0,3,English,8de1eb9fd497bba0c188885234b578ac,103
2250,16,1910,43,71,105,40,0,0,18,English,e02c0643bba224f7cea66cef0ce5bc4b,137
3687,23,3285,40,66,141,23,0,0,14,,0da09f0a4917ea58cc1d340ad00c58b3,163
1419,14,1149,30,38,53,13,0,0,7,Hindi,34e649cef5bfc9c793bde91d58606c94,104
4993,38,4789,75,26,55,10,0,0,3,,f3c554dd348f1357f89ac98e1b4c0646,132
2800,15,2276,54,55,98,17,0,0,20,English,5f10f1fe3186054f31fc8b378b2d75a4,186
7146,23,6496,115,114,80,12,0,0,5,English,2757bb2b91c5d8235944744fcc7f03a1,311
1137,11,885,32,28,96,29,0,0,10,English,684c6add76331c8aeaabe7c5b360de7a,102
2968,22,2673,61,55,93,39,1,0,13,English,60dd62f2780c8ab42fda57f2a9e963eb,134
9131,41,8650,89,76,86,46,1,0,13,English,67a9d6dacf2383f28396142396164e4c,225
6314,35,5959,72,89,106,33,0,0,19,English,930a2a2dea2654f82aa722fdc62fc0c2,178
